"Symbol","Change %","Last","RPR","TPR","V50d (K)","v/50","% Off 52-wk High","Volume (K)","VRR","Change $","RPR Change"
" -> ","","","","","","","","","","",""
"ABVX","-3.13%","$119.47","100","A","1,419","-25.83%","-19.73%","1,052","-26%","$-3.86","0"
"AG","5.75%","$31.10","100","A","26,157","-0.48%","-0.32%","26,031","-0.5%","$1.69","0"
"ALM","6.83%","$17.84","100","A","4,155","-13.10%","0.00%","3,611","-13%","$1.14","1"
"ALMS","2.01%","$29.98","100","A","3,260","-67.56%","-2.03%","1,057","-68%","$0.59","0"
"ANRO","1.58%","$19.29","100","A","291","-62.60%","-7.75%","109","-63%","$0.30","0"
"AXTI","-9.40%","$37.12","100","A","7,019","13.87%","-9.88%","7,992","14%","$-3.85","0"
"BE","-3.55%","$168.57","100","A","11,696","-7.91%","-6.82%","10,770","-7.9%","$-6.20","0"
"BIOA","0.81%","$22.32","100","A","717","-61.23%","-7.00%","278","-61%","$0.18","0"
"CELC","3.48%","$111.12","100","A","742","-30.72%","-7.65%","514","-31%","$3.74","0"
"COGT","-1.28%","$39.46","100","A","2,143","-9.08%","-9.76%","1,948","-9.1%","$-0.51","0"
"ERAS","0.82%","$13.57","100","A","6,004","-65.90%","-4.23%","2,047","-66%","$0.11","0"
"GLTO","-7.80%","$29.78","100","A","178","-10.09%","-22.31%","160","-10%","$-2.52","0"
"HYMC","2.57%","$49.87","100","A","5,503","-20.97%","-15.09%","4,349","-21%","$1.25","0"
"INBX","-3.79%","$77.23","100","B","215","-47.22%","-18.34%","113","-47%","$-3.04","0"
"KOD","1.30%","$27.98","100","A","867","-33.64%","-10.26%","575","-34%","$0.36","0"
"LITE","-6.41%","$677.00","100","A","4,556","20.56%","-11.50%","5,492","21%","$-46.39","0"
"PL","3.94%","$25.60","100","A","12,249","-37.06%","-17.15%","7,709","-37%","$0.97","0"
"PRAX","-2.04%","$340.47","100","A","558","-23.02%","-4.36%","429","-23%","$-7.08","0"
"PVLA","15.35%","$148.34","100","A","333","269.94%","-1.88%","1,231","270%","$19.74","0"
"RAPT","0.00%","$57.96","100","A","2,837","-64.06%","-0.03%","1,020","-64%","$0.00","0"
"SNDK","3.09%","$651.90","100","A","16,949","39.31%","-10.08%","23,612","39%","$19.52","0"
"SNSE","-11.71%","$30.22","100","A","350","-32.83%","-17.79%","235","-33%","$-4.01","0"
"TERN","-1.11%","$40.92","100","A","2,257","-7.50%","-15.21%","2,088","-7.5%","$-0.46","0"
"VICR","4.30%","$205.64","100","A","647","34.46%","-0.14%","870","34%","$8.48","1"
"WDC","-2.99%","$282.25","100","A","9,995","8.33%","-8.92%","10,828","8.3%","$-8.70","0"
"AEHR","-4.05%","$39.80","99","A","1,218","105.85%","-7.72%","2,508","106%","$-1.68","0"
"ARWR","2.88%","$63.39","99","B","2,924","-17.43%","-17.42%","2,415","-17%","$1.77","0"
"AU","1.26%","$126.07","99","A","2,732","-6.09%","-1.92%","2,566","-6.1%","$1.57","1"
"AUGO","5.99%","$89.74","99","A","929","0.31%","-0.50%","932","0.3%","$5.07","0"
"AZN","-0.88%","$203.98","99","A","5,713","-56.79%","-4.10%","2,469","-57%","$-1.81","0"
"BLTE","0.27%","$188.55","99","A","216","0.39%","-5.72%","216","0.4%","$0.51","1"
"CDE","8.01%","$26.56","99","A","24,813","-11.33%","-4.36%","22,001","-11%","$1.97","0"
"CIEN","-3.44%","$341.16","99","A","3,172","-18.59%","-6.76%","2,582","-19%","$-12.17","0"
"COHR","-6.63%","$250.14","99","A","4,920","59.33%","-9.53%","7,838","59%","$-17.76","0"
"DBVT","-3.19%","$21.52","99","A","470","-74.41%","-17.83%","120","-74%","$-0.71","0"
"ENLT","1.02%","$70.05","99","A","105","49.33%","-13.82%","156","49%","$0.71","0"
"EXK","5.97%","$14.03","99","A","14,900","-16.66%","-7.39%","12,418","-17%","$0.79","0"
"FET","-1.08%","$58.36","99","A","226","36.76%","-8.21%","309","37%","$-0.64","0"
"FORM","-7.63%","$97.75","99","A","1,425","89.38%","-8.68%","2,698","89%","$-8.08","0"
"GLSI","7.62%","$28.12","99","B","650","-70.81%","-17.54%","190","-71%","$1.99","0"
"HBM","1.15%","$28.03","99","A","5,928","11.75%","-2.47%","6,625","12%","$0.32","0"
"IAG","3.61%","$23.82","99","A","8,721","4.15%","-0.67%","9,083","4.1%","$0.83","0"
"ICHR","-10.51%","$46.90","99","A","1,004","25.50%","-15.24%","1,260","25%","$-5.51","0"
"ISSC","2.61%","$25.90","99","A","623","-52.53%","-0.08%","296","-53%","$0.66","0"
"LASR","3.88%","$62.95","99","A","1,105","121.57%","-0.05%","2,448","122%","$2.35","0"
"LPCN","5.49%","$10.00","99","A","158","69.07%","-19.16%","267","69%","$0.52","0"
"MAZE","-2.94%","$45.84","99","A","465","-26.94%","-6.92%","340","-27%","$-1.39","0"
"MU","-3.13%","$415.56","99","A","35,331","0.27%","-8.77%","35,426","0.3%","$-13.44","0"
"MUX","4.72%","$28.37","99","A","1,363","-47.90%","-4.48%","710","-48%","$1.28","0"
"NESR","-2.97%","$25.14","99","A","1,306","0.01%","-6.37%","1,306","0.0%","$-0.77","0"
"NG","6.92%","$12.67","99","A","3,687","21.37%","-0.24%","4,474","21%","$0.82","1"
"NGD","7.79%","$13.14","99","A","19,751","-39.24%","-3.60%","12,000","-39%","$0.95","0"
"PACS","6.00%","$41.67","99","A","1,068","46.07%","-3.27%","1,560","46%","$2.36","0"
"RHLD","-1.29%","$188.38","99","B","138","37.85%","-20.24%","191","38%","$-2.46","0"
"SATS","1.27%","$108.37","99","B","5,113","-38.45%","-18.06%","3,147","-38%","$1.36","0"
"SBSW","1.37%","$17.00","99","B","7,668","-31.75%","-20.15%","5,234","-32%","$0.23","0"
"SEPN","0.97%","$30.28","99","A","295","-14.08%","-7.20%","254","-14%","$0.29","0"
"SIF","1.34%","$14.36","99","A","69","55.36%","-2.78%","107","55%","$0.19","0"
"SII","1.55%","$164.78","99","A","250","-19.35%","-0.01%","202","-19%","$2.52","0"
"SKE","2.58%","$37.35","99","A","1,044","-36.89%","-0.48%","659","-37%","$0.94","0"
"SKYT","7.05%","$30.83","99","B","2,417","23.44%","-15.00%","2,984","23%","$2.03","0"
"STOK","0.14%","$35.55","99","A","728","-12.98%","-8.12%","633","-13%","$0.05","0"
"STX","-2.89%","$409.67","99","A","4,477","-30.30%","-10.91%","3,121","-30%","$-12.18","0"
"SVM","4.87%","$13.77","99","A","6,935","-10.92%","-1.64%","6,178","-11%","$0.64","0"
"TER","-2.95%","$332.70","99","A","3,325","47.70%","-3.54%","4,912","48%","$-10.12","0"
"TTMI","-1.19%","$107.56","99","A","2,671","-19.49%","-5.20%","2,150","-19%","$-1.30","0"
"UCTT","-11.66%","$59.47","99","A","1,147","304.53%","-19.42%","4,642","305%","$-7.85","0"
"UUUU","1.06%","$22.84","99","A","13,596","-37.57%","-18.14%","8,488","-38%","$0.24","0"
"VSAT","-3.34%","$46.07","99","A","1,789","-39.97%","-8.30%","1,074","-40%","$-1.59","0"
"WULF","-0.22%","$17.88","99","A","30,378","-15.46%","-3.40%","25,681","-15%","$-0.04","0"
"AAOI","-7.62%","$53.69","98","A","4,986","8.13%","-9.38%","5,392","8.1%","$-4.43","-1"
"AEIS","-0.34%","$337.35","98","A","689","7.27%","-2.86%","739","7.3%","$-1.16","0"
"ALB","-5.59%","$184.93","98","A","3,140","-18.09%","-10.23%","2,572","-18%","$-10.94","0"
"AMLX","6.19%","$15.26","98","A","1,503","-29.31%","-12.75%","1,062","-29%","$0.89","0"
"ANAB","1.81%","$56.11","98","A","463","-39.28%","-2.82%","281","-39%","$1.00","0"
"ASX","-3.50%","$24.23","98","A","7,836","-0.89%","-4.19%","7,766","-0.9%","$-0.88","0"
"ATRO","1.73%","$80.20","98","A","746","25.15%","-2.06%","934","25%","$1.36","0"
"AVTX","4.66%","$17.64","98","A","373","108.40%","-14.86%","777","108%","$0.79","0"
"BELFA","-1.46%","$214.00","98","A","50","50.91%","-5.90%","76","51%","$-3.16","0"
"BELFB","-1.09%","$232.12","98","A","163","-10.34%","-6.63%","146","-10%","$-2.55","0"
"BVN","2.80%","$41.13","98","A","1,762","12.61%","-0.39%","1,984","13%","$1.12","0"
"CENX","-1.53%","$52.21","98","A","2,253","21.87%","-6.75%","2,745","22%","$-0.81","0"
"CGAU","4.64%","$20.07","98","A","1,889","-34.66%","-1.62%","1,234","-35%","$0.89","0"
"CTNM","0.00%","$15.78","98","A","240","-37.35%","-3.37%","150","-37%","$0.00","0"
"EFXT","16.97%","$23.23","98","A","432","99.06%","-1.02%","860","99%","$3.37","1"
"EKSO","3.94%","$10.02","98","B","2,568","-97.83%","-24.49%","56","-98%","$0.38","0"
"ELVR","-3.23%","$58.10","98","A","83","-20.63%","-16.99%","66","-21%","$-1.94","0"
"EQX","1.60%","$18.40","98","A","10,513","-33.92%","-2.95%","6,947","-34%","$0.29","0"
"FBRX","2.88%","$29.26","98","B","223","26.80%","-17.86%","282","27%","$0.82","0"
"FEIM","-5.57%","$50.85","98","A","222","-41.93%","-17.28%","129","-42%","$-3.00","0"
"FIX","-0.85%","$1,438.23","98","A","572","-20.54%","-4.12%","455","-21%","$-12.37","0"
"FRGE","0.27%","$44.81","98","B","217","92.61%","-0.16%","417","93%","$0.12","0"
"FTAI","2.65%","$310.04","98","A","1,579","154.36%","-4.16%","4,015","154%","$8.01","1"
"GLW","-6.31%","$150.30","98","A","8,868","95.26%","-7.28%","17,316","95%","$-10.13","-1"
"GOLD","0.36%","$56.38","98","A","871","-40.92%","-15.47%","515","-41%","$0.20","0"
"HUT","-0.87%","$54.82","98","A","6,139","-35.39%","-17.03%","3,966","-35%","$-0.48","0"
"IDR","5.68%","$43.17","98","A","566","-53.50%","-21.08%","263","-53%","$2.32","1"
"KLRS","-0.66%","$10.56","98","A","103","-86.14%","-18.14%","14","-86%","$-0.07","0"
"KYMR","4.80%","$95.03","98","A","798","75.07%","-7.74%","1,397","75%","$4.35","0"
"LRCX","-4.17%","$239.07","98","A","12,000","-10.92%","-6.86%","10,690","-11%","$-10.41","0"
"MKSI","-4.39%","$244.68","98","A","1,443","48.30%","-9.35%","2,139","48%","$-11.23","0"
"NEXA","-1.15%","$12.02","98","B","797","11.23%","-19.54%","886","11%","$-0.14","0"
"NGL","0.25%","$12.03","98","A","384","-54.03%","-7.46%","176","-54%","$0.03","0"
"OIS","-2.08%","$13.15","98","A","1,044","47.55%","-9.31%","1,541","48%","$-0.28","-1"
"ORKA","-2.72%","$34.32","98","A","539","-64.33%","-6.05%","192","-64%","$-0.96","0"
"PAAS","4.99%","$67.51","98","A","8,293","-11.61%","-3.54%","7,330","-12%","$3.21","0"
"POWL","-3.30%","$530.88","98","A","264","3.13%","-13.33%","272","3.1%","$-18.12","0"
"PPTA","7.89%","$35.67","98","A","1,972","40.51%","-0.83%","2,770","41%","$2.61","0"
"RVMD","-1.06%","$102.15","98","A","3,564","-44.08%","-17.95%","1,993","-44%","$-1.09","0"
"SA","2.20%","$38.58","98","A","1,193","-35.40%","-0.44%","771","-35%","$0.83","0"
"SIFY","-0.93%","$16.05","98","A","83","-45.61%","-10.08%","45","-46%","$-0.15","0"
"SPHR","1.85%","$116.32","98","A","761","-30.95%","-1.54%","525","-31%","$2.11","0"
"SRZN","-4.74%","$25.75","98","A","109","-44.02%","-7.90%","61","-44%","$-1.28","-1"
"SSRM","5.41%","$32.14","98","A","3,831","-22.52%","-0.68%","2,968","-23%","$1.65","1"
"STRO","0.15%","$20.47","98","A","124","-66.68%","-0.58%","41","-67%","$0.03","1"
"SYRE","-1.66%","$43.15","98","A","725","-26.22%","-5.70%","535","-26%","$-0.73","0"
"TPC","3.81%","$89.38","98","A","542","172.66%","-0.15%","1,477","173%","$3.28","1"
"TYRA","-3.83%","$33.18","98","A","697","6.58%","-7.08%","743","6.6%","$-1.32","-1"
"VIAV","-3.08%","$29.90","98","A","4,371","14.49%","-4.84%","5,004","14%","$-0.95","-1"
"VSCO","5.78%","$65.75","98","A","1,849","9.15%","-1.70%","2,019","9.2%","$3.59","0"
"AAUC","-0.38%","$31.41","97","A","961","-70.99%","-2.09%","279","-71%","$-0.12","0"
"AGCC","2.06%","$13.40","97","A","135","-69.23%","-13.38%","41","-69%","$0.27","-1"
"AGX","2.30%","$452.53","97","A","354","0.23%","-1.57%","355","0.2%","$10.19","0"
"AMAT","-4.87%","$375.72","97","A","7,775","-0.86%","-5.11%","7,709","-0.9%","$-19.23","-1"
"AMKR","-4.75%","$48.52","97","B","4,454","3.06%","-15.01%","4,590","3.1%","$-2.42","0"
"ATI","2.21%","$163.55","97","A","1,821","-4.15%","-0.43%","1,745","-4.2%","$3.53","0"
"B","1.08%","$50.35","97","A","15,191","8.05%","-7.94%","16,414","8.1%","$0.54","0"
"BKD","0.33%","$15.17","97","B","5,041","-27.95%","-11.23%","3,632","-28%","$0.05","1"
"CAMT","-0.37%","$168.41","97","A","526","2.99%","-3.55%","541","3.0%","$-0.62","0"
"CNL","0.70%","$20.22","97","A","61","4.08%","-4.80%","63","4.1%","$0.14","0"
"DNTH","2.39%","$53.11","97","A","781","24.22%","-7.63%","970","24%","$1.24","0"
"DRD","0.71%","$37.07","97","A","377","-3.89%","-5.84%","362","-3.9%","$0.26","0"
"ECO","1.08%","$53.20","97","A","397","62.05%","-0.50%","643","62%","$0.57","1"
"EGO","2.55%","$45.53","97","A","2,458","-17.75%","-11.00%","2,022","-18%","$1.13","0"
"ERO","0.15%","$34.42","97","A","1,899","-40.83%","-13.52%","1,124","-41%","$0.05","0"
"FSLY","-1.05%","$17.96","97","A","8,957","5.01%","-11.40%","9,405","5.0%","$-0.19","-1"
"FSM","3.03%","$13.62","97","A","8,324","-38.06%","-1.59%","5,156","-38%","$0.40","0"
"GFI","0.58%","$58.52","97","A","3,194","-23.11%","-5.06%","2,456","-23%","$0.34","0"
"GPRE","1.79%","$14.20","97","A","1,391","-35.15%","-9.21%","902","-35%","$0.25","0"
"GSAT","-8.76%","$57.88","97","A","667","42.94%","-22.70%","953","43%","$-5.56","-1"
"HLF","0.10%","$19.28","97","A","1,845","-39.10%","-5.49%","1,123","-39%","$0.02","0"
"HSHP","2.70%","$14.48","97","A","317","-8.56%","-0.28%","290","-8.6%","$0.38","0"
"IE","1.77%","$16.70","97","B","1,883","-38.51%","-22.51%","1,158","-39%","$0.29","0"
"INDV","0.24%","$33.71","97","B","2,259","32.46%","-11.29%","2,992","32%","$0.08","0"
"KGC","2.00%","$36.76","97","A","10,925","-19.82%","-6.01%","8,760","-20%","$0.72","0"
"LBRT","-1.59%","$27.92","97","A","4,404","-45.72%","-2.55%","2,390","-46%","$-0.45","0"
"MAMA","-1.67%","$17.03","97","A","478","79.63%","-4.59%","859","80%","$-0.29","0"
"MOD","-0.56%","$228.90","97","A","1,466","-29.63%","-6.11%","1,032","-30%","$-1.29","0"
"MRNA","0.66%","$51.71","97","A","12,048","-52.21%","-6.32%","5,758","-52%","$0.34","0"
"MT","-1.86%","$65.87","97","A","1,624","-5.33%","-2.56%","1,537","-5.3%","$-1.25","0"
"NBR","-0.19%","$77.80","97","A","384","-6.52%","-3.14%","359","-6.5%","$-0.15","0"
"NEM","2.10%","$127.47","97","A","9,558","-24.64%","-5.49%","7,203","-25%","$2.62","0"
"ORLA","3.91%","$20.72","97","A","2,736","-43.35%","-0.34%","1,550","-43%","$0.78","0"
"RFIL","11.14%","$11.23","97","A","208","59.51%","-8.29%","332","60%","$1.13","1"
"ROIV","-0.59%","$28.49","97","A","7,015","-56.10%","-2.43%","3,079","-56%","$-0.17","-1"
"SCCO","0.23%","$215.70","97","A","2,027","-8.93%","-2.29%","1,846","-8.9%","$0.50","0"
"SGML","-0.92%","$16.22","97","A","4,612","72.36%","-3.91%","7,949","72%","$-0.15","0"
"SLSR","1.66%","$10.42","97","A","165","-41.61%","-8.84%","96","-42%","$0.17","0"
"STRL","-4.81%","$433.34","97","A","528","72.19%","-9.16%","909","72%","$-21.91","0"
"TCMD","1.01%","$29.91","97","A","372","-10.53%","-20.81%","333","-11%","$0.30","0"
"TSEM","-1.69%","$123.84","97","B","1,838","7.78%","-17.20%","1,981","7.8%","$-2.13","-1"
"VAL","0.39%","$94.55","97","A","1,740","-35.57%","-7.49%","1,121","-36%","$0.37","0"
"VRT","-1.13%","$259.23","97","A","5,950","43.05%","-2.13%","8,511","43%","$-2.96","0"
"WBD","-0.35%","$28.80","97","A","30,087","-38.27%","-4.00%","18,572","-38%","$-0.10","-1"
"AA","-2.20%","$63.47","96","A","7,494","-30.48%","-5.20%","5,210","-30%","$-1.43","-1"
"AEM","2.43%","$246.40","96","A","2,774","-42.08%","-0.15%","1,607","-42%","$5.85","0"
"AGI","4.86%","$52.45","96","A","3,771","-16.73%","-0.06%","3,140","-17%","$2.43","1"
"ARTV","8.35%","$5.45","96","C","1,226","-84.12%","-25.95%","195","-84%","$0.42","1"
"AXIA","1.40%","$12.28","96","A","2,088","129.91%","-0.24%","4,801","130%","$0.17","0"
"BLNE","6.67%","$3.04","96","D","895","-25.88%","-63.37%","663","-26%","$0.19","1"
"BWAY","-4.27%","$23.41","96","A","103","-5.27%","-12.11%","97","-5.3%","$-1.04","-1"
"CCJ","-1.29%","$118.18","96","A","4,172","-13.39%","-12.61%","3,613","-13%","$-1.54","0"
"CGON","-1.54%","$56.11","96","A","1,124","-34.78%","-6.48%","733","-35%","$-0.88","0"
"CLMT","2.13%","$30.22","96","A","1,207","42.62%","-0.43%","1,722","43%","$0.63","0"
"CODA","-3.78%","$14.25","96","A","169","-21.33%","-4.30%","133","-21%","$-0.56","0"
"CSTM","-0.15%","$25.95","96","A","1,754","33.58%","-4.77%","2,343","34%","$-0.04","0"
"CYD","6.43%","$46.32","96","B","178","92.98%","-18.09%","344","93%","$2.80","2"
"DAN","-2.52%","$34.88","96","A","1,786","-23.18%","-3.86%","1,372","-23%","$-0.90","0"
"DSGN","-2.64%","$10.68","96","A","354","-62.89%","-4.13%","132","-63%","$-0.29","-1"
"ECG","-6.10%","$122.16","96","A","692","121.56%","-11.25%","1,532","122%","$-7.94","-1"
"ELE","2.71%","$23.12","96","A","276","-67.54%","-14.24%","90","-68%","$0.61","1"
"ENGN","-0.69%","$10.03","96","A","327","-70.39%","-18.12%","97","-70%","$-0.07","0"
"ESLT","1.29%","$765.29","96","A","135","1.23%","-1.38%","136","1.2%","$9.77","0"
"EYPT","0.56%","$17.86","96","A","1,339","-26.55%","-6.54%","983","-27%","$0.10","-1"
"FIGS","13.78%","$12.47","96","A","2,584","276.78%","-1.50%","9,735","277%","$1.51","1"
"FIVE","0.91%","$225.12","96","A","1,042","-16.03%","-1.84%","875","-16%","$2.02","0"
"FN","-8.69%","$562.44","96","A","684","58.71%","-11.15%","1,086","59%","$-53.55","-1"
"FRO","2.25%","$37.28","96","A","3,087","80.24%","-1.74%","5,565","80%","$0.82","0"
"FTI","1.75%","$67.29","96","A","3,686","-5.72%","-0.03%","3,475","-5.7%","$1.16","0"
"GCT","33.05%","$46.98","96","A","546","389.09%","-0.55%","2,672","389%","$11.67","5"
"GEV","0.05%","$876.46","96","A","2,985","-7.06%","-2.06%","2,775","-7.1%","$0.45","0"
"GHM","1.87%","$82.29","96","A","115","-9.87%","-10.47%","103","-9.9%","$1.51","0"
"GILT","0.44%","$15.93","96","B","927","-51.84%","-21.84%","446","-52%","$0.07","0"
"GLBS","4.98%","$2.11","96","A","78","103.76%","-0.47%","160","104%","$0.10","1"
"GLDG","4.76%","$1.76","96","A","4,823","-50.10%","-22.47%","2,407","-50%","$0.08","1"
"HII","1.70%","$443.00","96","A","596","-28.40%","-1.96%","427","-28%","$7.42","0"
"INDO","8.82%","$4.81","96","C","1,372","92.22%","-39.50%","2,637","92%","$0.39","2"
"IONS","-0.41%","$80.60","96","B","2,121","57.30%","-7.08%","3,337","57%","$-0.33","0"
"IPGP","-6.76%","$129.47","96","A","526","41.35%","-16.91%","744","41%","$-9.38","-1"
"KEP","-2.66%","$22.29","96","A","600","20.35%","-4.78%","722","20%","$-0.61","0"
"KEYS","1.27%","$306.03","96","A","1,301","107.82%","-1.85%","2,703","108%","$3.85","0"
"KLIC","-2.78%","$70.73","96","A","748","-15.07%","-8.74%","635","-15%","$-2.02","0"
"KRMN","5.84%","$88.31","96","D","2,140","-10.27%","-25.40%","1,920","-10%","$4.87","1"
"MTSI","-2.47%","$247.11","96","A","1,340","2.91%","-3.52%","1,379","2.9%","$-6.26","0"
"NXE","-0.47%","$12.76","96","A","8,796","-28.21%","-8.60%","6,314","-28%","$-0.06","0"
"ONTO","-3.26%","$217.88","96","A","899","11.36%","-6.28%","1,001","11%","$-7.34","0"
"PAHC","3.01%","$54.70","96","A","265","16.22%","-2.84%","308","16%","$1.60","1"
"PARK","-4.48%","$19.41","96","A","51","-50.69%","-10.14%","25","-51%","$-0.91","-1"
"PLAB","-11.27%","$38.66","96","A","1,259","60.61%","-14.85%","2,023","61%","$-4.91","-1"
"PRME","6.05%","$4.38","96","C","3,275","128.33%","-36.89%","7,479","128%","$0.25","2"
"PSIG","7.60%","$6.23","96","A","70","224.52%","-9.97%","228","225%","$0.44","1"
"RAIL","2.07%","$14.80","96","A","165","-27.42%","-0.67%","120","-27%","$0.30","0"
"RCAT","4.59%","$12.99","96","C","11,711","-22.90%","-27.91%","9,030","-23%","$0.57","1"
"RCKY","3.80%","$47.75","96","A","39","323.68%","-1.95%","166","324%","$1.75","1"
"RILYZ","-0.24%","$16.64","96","A","60","-83.74%","-6.46%","10","-84%","$-0.04","-1"
